180;45;4;Si, mucho;1.00;0
181;46;1;Si, en general bien;0.75;0
182;46;2;Si, mucho;1.00;0
183;46;3;Podria mejorar;0.50;0
184;46;4;No, pesimo;0.00;0
185;47;1;No, pesimo;0.00;0
186;47;2;Si, en general bien;0.75;0
187;47;3;Podria mejorar;0.50;0
188;47;4;Si, mucho;1.00;0
189;48;1;Si, mucho;1.00;0
190;48;2;No, pesimo;0.00;0
191;48;3;Si, en general bien;0.75;0
192;48;4;Podria mejorar;0.50;0
193;49;1;No, pesimo;0.00;0
194;49;2;Podria mejorar;0.50;0
195;49;3;Si, mucho;1.00;0
196;49;4;Si, en general bien;0.75;0
197;50;1;Si, en general bien;0.75;0
198;50;2;Podria mejorar;0.50;0
199;50;3;No, pesimo;0.00;0
200;50;4;Si, mucho;1.00;0
201;51;1;Podria mejorar;0.50;0
202;51;2;No, pesimo;0.00;0
203;51;3;Si, mucho;1.00;0
204;51;4;Si, en general bien;0.75;0
205;52;1;Si, en general bien;0.75;0
206;52;2;Si, mucho;1.00;0
207;52;3;Podria mejorar;0.50;0
208;52;4;No, pesimo;0.00;0
209;53;1;Podria mejorar;0.50;0
210;53;2;Si, en general bien;0.75;0
211;53;3;No, pesimo;0.00;0
212;53;4;Si, mucho;1.00;0
213;54;1;Podria mejorar;0.50;0
214;54;2;Si, en general bien;0.75;0
215;54;3;Si, mucho;1.00;0
216;54;4;No, pesimo;0.00;0
217;55;1;Podria mejorar;0.50;0
218;55;2;Si, en general bien;0.75;0
219;55;3;No, pesimo;0.00;0
220;55;4;Si, mucho;1.00;0
221;56;1;Si, en general bien;0.75;0
222;56;2;Podria mejorar;0.50;0
223;56;3;No, pesimo;0.00;0
224;56;4;Si, mucho;1.00;0
225;57;1;Podria mejorar;0.50;0
226;57;2;Si, mucho;1.00;0
227;57;3;Si, en general bien;0.75;0
228;57;4;No, pesimo;0.00;0
229;58;1;Podria mejorar;0.50;0
230;58;2;No, pesimo;0.00;0
231;58;3;Si, mucho;1.00;0
232;58;4;Si, en general bien;0.75;0
233;59;1;Si, en general bien;0.75;0
234;59;2;Si, mucho;1.00;0
235;59;3;No, pesimo;0.00;0
236;59;4;Podria mejorar;0.50;0
237;60;1;Podria mejorar;0.50;0
238;60;2;Si, mucho;1.00;0
239;60;3;Si, en general bien;0.75;0
240;60;4;No, pesimo;0.00;0
241;61;1;No, pesimo;0.00;0
242;61;2;Si, mucho;1.00;0
243;61;3;Podria mejorar;0.50;0
244;61;4;Si, en general bien;0.75;0
245;62;1;Podria mejorar;0.50;0
246;62;2;No, pesimo;0.00;0
247;62;3;Si, en general bien;0.75;0
248;62;4;Si, mucho;1.00;0
249;63;1;Podria mejorar;0.50;0
250;63;2;Si, en general bien;0.75;0
251;63;3;No, pesimo;0.00;0
252;63;4;Si, mucho;1.00;0
253;64;1;No, pesimo;0.00;0
254;64;2;Si, mucho;1.00;0
255;64;3;Si, en general bien;0.75;0
256;64;4;Podria mejorar;0.50;0
257;65;1;No, pesimo;0.00;0
258;65;2;Podria mejorar;0.50;0
259;65;3;Si, en general bien;0.75;0
260;65;4;Si, mucho;1.00;0
261;66;1;Si, mucho;1.00;0
262;66;2;Si, en general bien;0.75;0
263;66;3;Podria mejorar;0.50;0
264;66;4;No, pesimo;0.00;0
265;67;1;Si, mucho;1.00;0
266;67;2;Si, en general bien;0.75;0
267;67;3;No, pesimo;0.00;0
268;67;4;Podria mejorar;0.50;0
269;68;1;Podria mejorar;0.50;0
270;68;2;Si, mucho;1.00;0
271;68;3;Si, en general bien;0.75;0
272;68;4;No, pesimo;0.00;0
273;69;1;No, pesimo;0.00;0
274;69;2;Si, en general bien;0.75;0
275;69;3;Podria mejorar;0.50;0
276;69;4;Si, mucho;1.00;0
277;70;1;Si, en general bien;0.75;0
278;70;2;Podria mejorar;0.50;0
279;70;3;Si, mucho;1.00;0
280;70;4;No, pesimo;0.00;0
281;71;1;Si, en general bien;0.75;0
282;71;2;No, pesimo;0.00;0
283;71;3;Podria mejorar;0.50;0
284;71;4;Si, mucho;1.00;0
285;72;1;Podria mejorar;0.50;0
286;72;2;Si, mucho;1.00;0
287;72;3;No, pesimo;0.00;0
288;72;4;Si, en general bien;0.75;0
289;73;1;Si, en general bien;0.75;0
290;73;2;Si, mucho;1.00;0
291;73;3;No, pesimo;0.00;0
292;73;4;Podria mejorar;0.50;0
293;74;1;Si, en general bien;0.75;0
294;74;2;No, pesimo;0.00;0
295;74;3;Podria mejorar;0.50;0
296;74;4;Si, mucho;1.00;0
297;75;1;Podria mejorar;0.50;0
298;75;2;Si, en general bien;0.75;0
299;75;3;Si, mucho;1.00;0
300;75;4;No, pesimo;0.00;0
301;76;1;Podria mejorar;0.50;0
302;76;2;No, pesimo;0.00;0
303;76;3;Si, en general bien;0.75;0
304;76;4;Si, mucho;1.00;0
305;77;1;Si, en general bien;0.75;0
306;77;2;No, pesimo;0.00;0
307;77;3;Podria mejorar;0.50;0
308;77;4;Si, mucho;1.00;0
309;78;1;No, pesimo;0.00;0
310;78;2;Si, en general bien;0.75;0
311;78;3;Podria mejorar;0.50;0
312;78;4;Si, mucho;1.00;0
313;79;1;Podria mejorar;0.50;0
314;79;2;No, pesimo;0.00;0
315;79;3;Si, mucho;1.00;0
316;79;4;Si, en general bien;0.75;0
317;80;1;No, pesimo;0.00;0
318;80;2;Podria mejorar;0.50;0
319;80;3;Si, en general bien;0.75;0
320;80;4;Si, mucho;1.00;0
321;81;1;No, pesimo;0.00;0
322;81;2;Si, en general bien;0.75;0
323;81;3;Si, mucho;1.00;0
324;81;4;Podria mejorar;0.50;0
325;82;1;Podria mejorar;0.50;0
326;82;2;Si, mucho;1.00;0
327;82;3;No, pesimo;0.00;0
328;82;4;Si, en general bien;0.75;0
329;83;1;Podria mejorar;0.50;0
330;83;2;Si, en general bien;0.75;0
331;83;3;Si, mucho;1.00;0
332;83;4;No, pesimo;0.00;0
333;84;1;Si, en general bien;0.75;0
334;84;2;No, pesimo;0.00;0
335;84;3;Si, mucho;1.00;0
336;84;4;Podria mejorar;0.50;0
337;85;1;No, pesimo;0.00;0
338;85;2;Si, mucho;1.00;0
339;85;3;Podria mejorar;0.50;0
340;85;4;Si, en general bien;0.75;0
341;86;1;Si, mucho;1.00;0
342;86;2;Si, en general bien;0.75;0
343;86;3;No, pesimo;0.00;0
344;86;4;Podria mejorar;0.50;0
345;87;1;Si, en general bien;0.75;0
346;87;2;Podria mejorar;0.50;0
347;87;3;No, pesimo;0.00;0
348;87;4;Si, mucho;1.00;0
349;88;1;Si, mucho;1.00;0
350;88;2;Si, en general bien;0.75;0
351;88;3;No, pesimo;0.00;0
352;88;4;Podria mejorar;0.50;0
353;89;1;Si, mucho;1.00;0
354;89;2;No, pesimo;0.00;0
355;89;3;Si, en general bien;0.75;0
356;89;4;Podria mejorar;0.50;0
357;90;1;Si, mucho;1.00;0
358;90;2;Si, en general bien;0.75;0
359;90;3;Podria mejorar;0.50;0
360;90;4;No, pesimo;0.00;0
361;91;1;Si, en general bien;0.75;0
362;91;2;No, pesimo;0.00;0
363;91;3;Podria mejorar;0.50;0
364;91;4;Si, mucho;1.00;0
365;92;1;Si, mucho;1.00;0
366;92;2;No, pesimo;0.00;0
367;92;3;Si, en general bien;0.75;0
368;92;4;Podria mejorar;0.50;0
369;93;1;No, pesimo;0.00;0
370;93;2;Podria mejorar;0.50;0
371;93;3;Si, en general bien;0.75;0
372;93;4;Si, mucho;1.00;0
373;94;1;Si, mucho;1.00;0
374;94;2;Si, en general bien;0.75;0
375;94;3;Podria mejorar;0.50;0
376;94;4;No, pesimo;0.00;0
377;95;1;Si, mucho;1.00;0
378;95;2;No, pesimo;0.00;0
379;95;3;Si, en general bien;0.75;0
380;95;4;Podria mejorar;0.50;0
381;96;1;Si, en general bien;0.75;0
382;96;2;Podria mejorar;0.50;0
383;96;3;No, pesimo;0.00;0
384;96;4;Si, mucho;1.00;0
385;97;1;Si, en general bien;0.75;0
386;97;2;Si, mucho;1.00;0
387;97;3;Podria mejorar;0.50;0
388;97;4;No, pesimo;0.00;0
389;98;1;Si, en general bien;0.75;0
390;98;2;No, pesimo;0.00;0
391;98;3;Si, mucho;1.00;0
392;98;4;Podria mejorar;0.50;0
393;99;1;Si, en general bien;0.75;0
394;99;2;Si, mucho;1.00;0
395;99;3;Podria mejorar;0.50;0
396;99;4;No, pesimo;0.00;0
397;100;1;No, pesimo;0.00;0
398;100;2;Si, mucho;1.00;0
399;100;3;Si, en general bien;0.75;0
400;100;4;Podria mejorar;0.50;0
401;101;1;Si, mucho;1.00;0
402;101;2;Podria mejorar;0.50;0
403;101;3;No, pesimo;0.00;0
404;101;4;Si, en general bien;0.75;0
405;102;1;Si, mucho;1.00;0
406;102;2;No, pesimo;0.00;0
407;102;3;Si, en general bien;0.75;0
408;102;4;Podria mejorar;0.50;0
409;103;1;Si, mucho;1.00;0
410;103;2;Si, en general bien;0.75;0
411;103;3;No, pesimo;0.00;0
412;103;4;Podria mejorar;0.50;0
413;104;1;Podria mejorar;0.50;0
414;104;2;Si, mucho;1.00;0
415;104;3;Si, en general bien;0.75;0
416;104;4;No, pesimo;0.00;0
417;105;1;No, pesimo;0.00;0
418;105;2;Podria mejorar;0.50;0
419;105;3;Si, mucho;1.00;0
420;105;4;Si, en general bien;0.75;0
421;106;1;No, pesimo;0.00;0
422;106;2;Si, mucho;1.00;0
423;106;3;Si, en general bien;0.75;0
424;106;4;Podria mejorar;0.50;0
425;107;1;Si, mucho;1.00;0
426;107;2;Podria mejorar;0.50;0
427;107;3;No, pesimo;0.00;0
428;107;4;Si, en general bien;0.75;0
429;108;1;Si, mucho;1.00;0
430;108;2;No, pesimo;0.00;0
431;108;3;Si, en general bien;0.75;0
432;108;4;Podria mejorar;0.50;0
433;109;1;Si, mucho;1.00;0
434;109;2;No, pesimo;0.00;0
435;109;3;Si, en general bien;0.75;0
436;109;4;Podria mejorar;0.50;0
437;110;1;No, pesimo;0.00;0
438;110;2;Si, mucho;1.00;0
439;110;3;Podria mejorar;0.50;0
440;110;4;Si, en general bien;0.75;0
441;111;1;Si, en general bien;0.75;0
442;111;2;Si, mucho;1.00;0
443;111;3;No, pesimo;0.00;0
444;111;4;Podria mejorar;0.50;0
445;112;1;Si, en general bien;0.75;0
446;112;2;No, pesimo;0.00;0
447;112;3;Si, mucho;1.00;0
448;112;4;Podria mejorar;0.50;0
449;113;1;Si, mucho;1.00;0
450;113;2;No, pesimo;0.00;0
451;113;3;Podria mejorar;0.50;0
452;113;4;Si, en general bien;0.75;0
453;114;1;Si, mucho;1.00;0
454;114;2;Podria mejorar;0.50;0
455;114;3;No, pesimo;0.00;0
456;114;4;Si, en general bien;0.75;0
457;115;1;Si, en general bien;0.75;0
458;115;2;Si, mucho;1.00;0
459;115;3;No, pesimo;0.00;0
460;115;4;Podria mejorar;0.50;0
461;116;1;Si, en general bien;0.75;0
462;116;2;Podria mejorar;0.50;0
463;116;3;No, pesimo;0.00;0
464;116;4;Si, mucho;1.00;0
465;117;1;Podria mejorar;0.50;0
466;117;2;Si, mucho;1.00;0
467;117;3;Si, en general bien;0.75;0
468;117;4;No, pesimo;0.00;0
469;118;1;No, pesimo;0.00;0
470;118;2;Si, mucho;1.00;0
471;118;3;Podria mejorar;0.50;0
472;118;4;Si, en general bien;0.75;0
473;119;1;Si, en general bien;0.75;0
474;119;2;No, pesimo;0.00;0
475;119;3;Si, mucho;1.00;0
476;119;4;Podria mejorar;0.50;0
477;120;1;Si, en general bien;0.75;0
478;120;2;Si, mucho;1.00;0
479;120;3;Podria mejorar;0.50;0
480;120;4;No, pesimo;0.00;0
481;121;1;Si, mucho;1.00;0
482;121;2;No, pesimo;0.00;0
483;121;3;Si, en general bien;0.75;0
484;121;4;Podria mejorar;0.50;0
485;122;1;Podria mejorar;0.50;0
486;122;2;Si, mucho;1.00;0
487;122;3;No, pesimo;0.00;0
488;122;4;Si, en general bien;0.75;0
489;123;1;Podria mejorar;0.50;0
490;123;2;Si, mucho;1.00;0
491;123;3;Si, en general bien;0.75;0
492;123;4;No, pesimo;0.00;0
493;124;1;No, pesimo;0.00;0
494;124;2;Podria mejorar;0.50;0
495;124;3;Si, en general bien;0.75;0
496;124;4;Si, mucho;1.00;0
497;125;1;Podria mejorar;0.50;0
498;125;2;Si, mucho;1.00;0
499;125;3;No, pesimo;0.00;0
500;125;4;Si, en general bien;0.75;0
501;126;1;Podria mejorar;0.50;0
502;126;2;Si, en general bien;0.75;0
503;126;3;No, pesimo;0.00;0
504;126;4;Si, mucho;1.00;0
505;127;1;No, pesimo;0.00;0
506;127;2;Si, mucho;1.00;0
507;127;3;Si, en general bien;0.75;0
508;127;4;Podria mejorar;0.50;0
509;128;1;Si, mucho;1.00;0
510;128;2;No, pesimo;0.00;0
511;128;3;Si, en general bien;0.75;0
512;128;4;Podria mejorar;0.50;0
513;129;1;No, pesimo;0.00;0
514;129;2;Si, mucho;1.00;0
515;129;3;Si, en general bien;0.75;0
516;129;4;Podria mejorar;0.50;0
517;130;1;Si, mucho;1.00;0
518;130;2;Podria mejorar;0.50;0
519;130;3;Si, en general bien;0.75;0
520;130;4;No, pesimo;0.00;0
521;131;1;Podria mejorar;0.50;0
522;131;2;Si, mucho;1.00;0
523;131;3;Si, en general bien;0.75;0
524;131;4;No, pesimo;0.00;0
525;132;1;Podria mejorar;0.50;0
526;132;2;Si, en general bien;0.75;0
527;132;3;Si, mucho;1.00;0
528;132;4;No, pesimo;0.00;0
529;133;1;Si, en general bien;0.75;0
530;133;2;No, pesimo;0.00;0
531;133;3;Si, mucho;1.00;0
532;133;4;Podria mejorar;0.50;0
533;134;1;Si, mucho;1.00;0
534;134;2;No, pesimo;0.00;0
535;134;3;Podria mejorar;0.50;0
536;134;4;Si, en general bien;0.75;0
537;135;1;Podria mejorar;0.50;0
538;135;2;Si, mucho;1.00;0
539;135;3;Si, en general bien;0.75;0
540;135;4;No, pesimo;0.00;0
541;136;1;Podria mejorar;0.50;0
542;136;2;No, pesimo;0.00;0
543;136;3;Si, mucho;1.00;0
544;136;4;Si, en general bien;0.75;0
545;137;1;Si, en general bien;0.75;0
546;137;2;Si, mucho;1.00;0
547;137;3;Podria mejorar;0.50;0
548;137;4;No, pesimo;0.00;0
549;138;1;No, pesimo;0.00;0
550;138;2;Podria mejorar;0.50;0
551;138;3;Si, en general bien;0.75;0
552;138;4;Si, mucho;1.00;0
553;139;1;Si, en general bien;0.75;0
554;139;2;Si, mucho;1.00;0
555;139;3;Podria mejorar;0.50;0
556;139;4;No, pesimo;0.00;0
557;140;1;Si, mucho;1.00;0
558;140;2;Si, en general bien;0.75;0
559;140;3;No, pesimo;0.00;0
560;140;4;Podria mejorar;0.50;0
561;141;1;No, pesimo;0.00;0
562;141;2;Si, mucho;1.00;0
563;141;3;Podria mejorar;0.50;0
564;141;4;Si, en general bien;0.75;0
565;142;1;Podria mejorar;0.50;0
566;142;2;Si, en general bien;0.75;0
567;142;3;No, pesimo;0.00;0
568;142;4;Si, mucho;1.00;0
569;143;1;Si, mucho;1.00;0
570;143;2;Podria mejorar;0.50;0
571;143;3;No, pesimo;0.00;0
572;143;4;Si, en general bien;0.75;0
573;144;1;Podria mejorar;0.50;0
574;144;2;Si, en general bien;0.75;0
575;144;3;No, pesimo;0.00;0
576;144;4;Si, mucho;1.00;0
577;145;1;Si, mucho;1.00;0
578;145;2;Si, en general bien;0.75;0
579;145;3;No, pesimo;0.00;0
580;145;4;Podria mejorar;0.50;0
581;146;1;Si, mucho;1.00;0
582;146;2;Podria mejorar;0.50;0
583;146;3;Si, en general bien;0.75;0
584;146;4;No, pesimo;0.00;0
585;147;1;Si, en general bien;0.75;0
586;147;2;Si, mucho;1.00;0
587;147;3;No, pesimo;0.00;0
588;147;4;Podria mejorar;0.50;0
589;148;1;Si, en general bien;0.75;0
590;148;2;No, pesimo;0.00;0
591;148;3;Podria mejorar;0.50;0
592;148;4;Si, mucho;1.00;0
593;149;1;Si, en general bien;0.75;0
594;149;2;No, pesimo;0.00;0
595;149;3;Podria mejorar;0.50;0
596;149;4;Si, mucho;1.00;0
597;150;1;Podria mejorar;0.50;0
598;150;2;Si, en general bien;0.75;0
599;150;3;No, pesimo;0.00;0
600;150;4;Si, mucho;1.00;0
601;151;1;Si, en general bien;0.75;0
602;151;2;Si, mucho;1.00;0
603;151;3;Podria mejorar;0.50;0
604;151;4;No, pesimo;0.00;0
605;152;1;Si, mucho;1.00;0
606;152;2;Podria mejorar;0.50;0
607;152;3;No, pesimo;0.00;0
608;152;4;Si, en general bien;0.75;0
609;153;1;Si, mucho;1.00;0
610;153;2;No, pesimo;0.00;0
611;153;3;Podria mejorar;0.50;0
612;153;4;Si, en general bien;0.75;0
613;154;1;Si, mucho;1.00;0
614;154;2;Podria mejorar;0.50;0
615;154;3;No, pesimo;0.00;0
616;154;4;Si, en general bien;0.75;0
617;155;1;Podria mejorar;0.50;0
618;155;2;No, pesimo;0.00;0
619;155;3;Si, mucho;1.00;0
620;155;4;Si, en general bien;0.75;0
621;156;1;Si, mucho;1.00;0
622;156;2;Podria mejorar;0.50;0
623;156;3;Si, en general bien;0.75;0
624;156;4;No, pesimo;0.00;0
625;157;1;Podria mejorar;0.50;0
626;157;2;Si, en general bien;0.75;0
627;157;3;Si, mucho;1.00;0
628;157;4;No, pesimo;0.00;0
629;158;1;Si, mucho;1.00;0
630;158;2;Si, en general bien;0.75;0
631;158;3;Podria mejorar;0.50;0
632;158;4;No, pesimo;0.00;0
633;159;1;Si, en general bien;0.75;0
634;159;2;Si, mucho;1.00;0
635;159;3;No, pesimo;0.00;0
636;159;4;Podria mejorar;0.50;0
637;160;1;Si, en general bien;0.75;0
638;160;2;Podria mejorar;0.50;0
639;160;3;Si, mucho;1.00;0
640;160;4;No, pesimo;0.00;0
641;161;1;No, pesimo;0.00;0
642;161;2;Podria mejorar;0.50;0
643;161;3;Si, en general bien;0.75;0
644;161;4;Si, mucho;1.00;0
645;162;1;Si, en general bien;0.75;0
646;162;2;Podria mejorar;0.50;0
647;162;3;Si, mucho;1.00;0
648;162;4;No, pesimo;0.00;0
649;163;1;No, pesimo;0.00;0
650;163;2;Si, en general bien;0.75;0
651;163;3;Si, mucho;1.00;0
652;163;4;Podria mejorar;0.50;0
653;164;1;Podria mejorar;0.50;0
654;164;2;Si, mucho;1.00;0
655;164;3;No, pesimo;0.00;0
656;164;4;Si, en general bien;0.75;0
657;165;1;No, pesimo;0.00;0
658;165;2;Si, mucho;1.00;0
659;165;3;Si, en general bien;0.75;0
660;165;4;Podria mejorar;0.50;0
661;166;1;Podria mejorar;0.50;0
662;166;2;Si, mucho;1.00;0
663;166;3;No, pesimo;0.00;0
664;166;4;Si, en general bien;0.75;0
665;167;1;Podria mejorar;0.50;0
666;167;2;Si, mucho;1.00;0
667;167;3;No, pesimo;0.00;0
668;167;4;Si, en general bien;0.75;0
669;168;1;Si, en general bien;0.75;0
670;168;2;Si, mucho;1.00;0
671;168;3;No, pesimo;0.00;0
672;168;4;Podria mejorar;0.50;0
673;169;1;Si, mucho;1.00;0
674;169;2;No, pesimo;0.00;0
675;169;3;Podria mejorar;0.50;0
676;169;4;Si, en general bien;0.75;0
677;170;1;Si, mucho;1.00;0
678;170;2;Si, en general bien;0.75;0
679;170;3;Podria mejorar;0.50;0
680;170;4;No, pesimo;0.00;0
681;171;1;No, pesimo;0.00;0
682;171;2;Podria mejorar;0.50;0
683;171;3;Si, en general bien;0.75;0
684;171;4;Si, mucho;1.00;0
685;172;1;Si, en general bien;0.75;0
686;172;2;Podria mejorar;0.50;0
687;172;3;Si, mucho;1.00;0
688;172;4;No, pesimo;0.00;0
689;173;1;No, pesimo;0.00;0
690;173;2;Si, mucho;1.00;0
691;173;3;Podria mejorar;0.50;0
692;173;4;Si, en general bien;0.75;0
693;174;1;Podria mejorar;0.50;0
694;174;2;Si, mucho;1.00;0
695;174;3;No, pesimo;0.00;0
696;174;4;Si, en general bien;0.75;0
697;175;1;Podria mejorar;0.50;0
698;175;2;Si, en general bien;0.75;0
699;175;3;No, pesimo;0.00;0
700;175;4;Si, mucho;1.00;0
701;176;1;Si, en general bien;0.75;0
702;176;2;Podria mejorar;0.50;0
703;176;3;Si, mucho;1.00;0
704;176;4;No, pesimo;0.00;0
705;177;1;Si, en general bien;0.75;0
706;177;2;No, pesimo;0.00;0
707;177;3;Podria mejorar;0.50;0
708;177;4;Si, mucho;1.00;0
709;178;1;No, pesimo;0.00;0
710;178;2;Si, mucho;1.00;0
711;178;3;Podria mejorar;0.50;0
712;178;4;Si, en general bien;0.75;0
713;179;1;Si, mucho;1.00;0
714;179;2;No, pesimo;0.00;0
715;179;3;Podria mejorar;0.50;0
716;179;4;Si, en general bien;0.75;0
717;180;1;Si, en general bien;0.75;0
718;180;2;No, pesimo;0.00;0
