000018;00000090;000000000357;20241205;0069;000000000107
000015;00000074;000000000294;20241207;0069;000000000108
000012;00000058;000000000230;20241207;0069;000000000108
000009;00000041;000000000161;20241209;0069;000000000109
000015;00000073;000000000289;20241211;0069;000000000110
000016;00000077;000000000307;20241213;0069;000000000110
000017;00000081;000000000322;20241215;0069;000000000111
000006;00000029;000000000114;20241217;0070;000000000111
000007;00000031;000000000121;20241219;0070;000000000111
000013;00000063;000000000252;20241221;0071;000000000111
000006;00000027;000000000106;20241221;0072;000000000111
000009;00000041;000000000164;20241222;0072;000000000111
000006;00000027;000000000105;20241223;0072;000000000112
000020;00000098;000000000390;20241224;0072;000000000112
000010;00000047;000000000186;20241225;0072;000000000113
000014;00000068;000000000269;20241227;0072;000000000113
000014;00000067;000000000265;20241227;0072;000000000113
000019;00000095;000000000377;20241228;0072;000000000113
000012;00000059;000000000234;20241230;0072;000000000113
000002;00000006;000000000021;20241231;0072;000000000114
000020;00000097;000000000386;20241231;0072;000000000114
000017;00000081;000000000322;20250102;0073;000000000114
000011;00000053;000000000209;20250102;0073;000000000114
000017;00000081;000000000321;20250102;0074;000000000115
000001;00000001;000000000002;20250103;0074;000000000115
000020;00000100;000000000400;20250104;0074;000000000115
000010;00000047;000000000185;20250105;0074;000000000115
000016;00000078;000000000311;20250106;0074;000000000115
000018;00000090;000000000359;20250108;0074;000000000115
000002;00000008;000000000029;20250108;0074;000000000115
000013;00000063;000000000249;20250109;0074;000000000115
000010;00000047;000000000187;20250111;0075;000000000116
000015;00000072;000000000286;20250112;0075;000000000117
000001;00000003;000000000011;20250112;0075;000000000117
000006;00000028;000000000110;20250112;0076;000000000117
000008;00000040;000000000157;20250114;0076;000000000118
000010;00000049;000000000193;20250116;0076;000000000119
000014;00000066;000000000262;20250116;0076;000000000119
000012;00000058;000000000230;20250117;0076;000000000120
000005;00000022;000000000088;20250117;0076;000000000121
000005;00000024;000000000093;20250117;0077;000000000121
000020;00000097;000000000386;20250119;0077;000000000121
000010;00000048;000000000191;20250119;0078;000000000121
000008;00000039;000000000155;20250121;0078;000000000121
000010;00000046;000000000181;20250122;0078;000000000121
000012;00000060;000000000239;20250122;0078;000000000122
000010;00000049;000000000195;20250123;0078;000000000122
000018;00000088;000000000350;20250124;0078;000000000122
000015;00000072;000000000287;20250126;0079;000000000122
000015;00000075;000000000297;20250127;0079;000000000123
000005;00000025;000000000098;20250127;0079;000000000124
000009;00000044;000000000174;20250127;0080;000000000124
000020;00000099;000000000393;20250127;0080;000000000125
000011;00000055;000000000217;20250128;0081;000000000125
000006;00000030;000000000117;20250130;0081;000000000125
000017;00000083;000000000329;20250201;0081;000000000126
000011;00000055;000000000217;20250203;0081;000000000126
000020;00000099;000000000396;20250203;0081;000000000127
000020;00000100;000000000400;20250204;0082;000000000127
000020;00000098;000000000391;20250206;0082;000000000128
000016;00000077;000000000307;20250207;0083;000000000129
000014;00000070;000000000279;20250209;0083;000000000129
000001;00000001;000000000003;20250211;0083;000000000129
000012;00000057;000000000225;20250212;0084;000000000129
000002;00000008;000000000030;20250212;0084;000000000129
000002;00000009;000000000035;20250212;0084;000000000129
000001;00000002;000000000006;20250213;0084;000000000130
000012;00000059;000000000234;20250215;0084;000000000130
000003;00000011;000000000043;20250217;0084;000000000130
000004;00000018;000000000071;20250218;0084;000000000130
000004;00000016;000000000063;20250219;0084;000000000130
000002;00000009;000000000033;20250219;0084;000000000130
000001;00000004;000000000014;20250220;0084;000000000130
000013;00000065;000000000259;20250220;0084;000000000130
000004;00000019;000000000076;20250221;0084;000000000131
000007;00000031;000000000121;20250223;0084;000000000131
000018;00000087;000000000347;20250223;0084;000000000131
000011;00000053;000000000210;20250225;0085;000000000131
000005;00000024;000000000096;20250225;0085;000000000131
000019;00000091;000000000363;20250226;0085;000000000131
000004;00000020;000000000078;20250227;0086;000000000131
000014;00000066;000000000262;20250301;0086;000000000132
000011;00000054;000000000214;20250303;0087;000000000132
000010;00000046;000000000181;20250305;0087;000000000132
000007;00000032;000000000125;20250306;0088;000000000133
000004;00000016;000000000062;20250306;0088;000000000133
000015;00000072;000000000288;20250306;0088;000000000134
000010;00000048;000000000192;20250306;0088;000000000135
000008;00000038;000000000149;20250308;0088;000000000135
000011;00000051;000000000201;20250310;0088;000000000135
000015;00000072;000000000285;20250311;0088;000000000135
000003;00000015;000000000059;20250312;0089;000000000135
000013;00000062;000000000248;20250314;0089;000000000135
000017;00000084;000000000334;20250314;0089;000000000135
000007;00000032;000000000127;20250316;0089;000000000135
000018;00000087;000000000346;20250318;0089;000000000135
000001;00000004;000000000016;20250320;0089;000000000135
000019;00000092;000000000365;20250322;0090;000000000135
000003;00000011;000000000043;20250323;0090;000000000135
000007;00000033;000000000130;20250325;0090;000000000136
000019;00000092;000000000367;20250325;0090;000000000136
000015;00000072;000000000286;20250327;0091;000000000136
000003;00000012;000000000047;20250328;0091;000000000137
000019;00000095;000000000380;20250329;0091;000000000137
000001;00000002;000000000006;20250331;0091;000000000137
000020;00000100;000000000399;20250331;0091;000000000137
000007;00000035;000000000138;20250401;0091;000000000137
000020;00000099;000000000394;20250401;0091;000000000137
000018;00000086;000000000342;20250401;0091;000000000138
000007;00000034;000000000134;20250403;0091;000000000138
000008;00000038;000000000150;20250403;0091;000000000139
000018;00000086;000000000343;20250403;0091;000000000139
000004;00000017;000000000068;20250403;0091;000000000139
000004;00000016;000000000064;20250403;0091;000000000139
000002;00000008;000000000031;20250403;0092;000000000139
000005;00000023;000000000091;20250404;0093;000000000139
000009;00000043;000000000170;20250405;0093;000000000140
000005;00000021;000000000081;20250405;0093;000000000140
000012;00000058;000000000232;20250406;0093;000000000141
000020;00000097;000000000388;20250408;0093;000000000141
000012;00000060;000000000237;20250409;0093;000000000141
000019;00000094;000000000373;20250411;0093;000000000141
000017;00000083;000000000332;20250411;0093;000000000141
000002;00000009;000000000035;20250411;0093;000000000142
000014;00000070;000000000279;20250412;0094;000000000142
000019;00000094;000000000373;20250414;0094;000000000142
000014;00000067;000000000267;20250414;0094;000000000143
000016;00000076;000000000304;20250416;0094;000000000144
000014;00000070;000000000279;20250416;0094;000000000145
000019;00000094;000000000374;20250418;0094;000000000145
000015;00000074;000000000293;20250418;0094;000000000145
000019;00000093;000000000369;20250419;0094;000000000146
000003;00000015;000000000059;20250419;0095;000000000147
000008;00000040;000000000160;20250420;0096;000000000147
000008;00000036;000000000144;20250421;0096;000000000147
000008;00000036;000000000143;20250422;0096;000000000148
000004;00000019;000000000074;20250422;0096;000000000148
000014;00000067;000000000266;20250424;0096;000000000148
000016;00000077;000000000307;20250425;0096;000000000149
000014;00000068;000000000271;20250427;0096;000000000149
000019;00000092;000000000367;20250427;0096;000000000149
000005;00000025;000000000098;20250427;0096;000000000150
000006;00000029;000000000115;20250429;0096;000000000150
000002;00000009;000000000036;20250501;0096;000000000150
000012;00000057;000000000228;20250501;0096;000000000150
000002;00000006;000000000022;20250503;0097;000000000150
000017;00000082;000000000327;20250504;0097;000000000150
000014;00000067;000000000265;20250505;0098;000000000151
000009;00000045;000000000179;20250506;0098;000000000151
000002;00000008;000000000031;20250506;0098;000000000152
000003;00000015;000000000058;20250508;0098;000000000152
000014;00000066;000000000262;20250508;0098;000000000153
000017;00000085;000000000340;20250510;0098;000000000153
000003;00000015;000000000059;20250511;0098;000000000153
000014;00000068;000000000272;20250511;0098;000000000154
000001;00000003;000000000010;20250511;0098;000000000154
000014;00000070;000000000278;20250512;0098;000000000155
000016;00000078;000000000311;20250512;0098;000000000155
000010;00000048;000000000189;20250513;0098;000000000156
000015;00000071;000000000283;20250513;0098;000000000156
